time,humidity,salinity,air_temperature,water_temperature,wind_speed
2022-10-01T00:08:00Z,93.2,NaN,17.68,22.09,11.451795
2022-10-01T01:08:00Z,90.9,NaN,17.81,22.03,11.261447
2022-10-01T02:08:00Z,89.5,NaN,17.68,22.03,10.093631
2022-10-01T03:08:00Z,89.0,NaN,17.54,21.95,9.471139
2022-10-01T04:08:00Z,90.0,NaN,17.46,21.84,9.92386
2022-10-01T05:08:00Z,90.5,NaN,17.34,21.91,9.836403
2022-10-01T06:08:00Z,91.6,NaN,17.2,21.92,9.831258
2022-10-01T07:08:00Z,90.8,NaN,17.16,21.82,8.380492
2022-10-01T08:08:00Z,90.1,NaN,17.12,21.44,8.303323
2022-10-01T09:08:00Z,89.5,NaN,16.96,21.02,7.39788
2022-10-01T10:08:00Z,88.3,NaN,16.99,21.02,6.374113
2022-10-01T11:08:00Z,87.2,NaN,17.01,20.75,6.276366
2022-10-01T12:08:00Z,84.6,NaN,17.7,20.74,5.69503
2022-10-01T13:08:00Z,83.4,NaN,17.96,20.39,5.334911
2022-10-01T14:08:00Z,80.7,NaN,18.68,20.42,5.247453
2022-10-01T15:08:00Z,78.31,NaN,19.29,20.46,4.650684
2022-10-01T16:08:00Z,79.84,NaN,19.78,21.79,5.45838
2022-10-01T17:08:00Z,80.3,NaN,20.18,21.9,4.923346
2022-10-01T18:08:00Z,81.0,NaN,20.76,21.83,3.812635
2022-10-01T19:08:00Z,81.6,NaN,21.35,21.86,3.909353
2022-10-01T20:08:00Z,78.87,NaN,22.39,21.91,4.959358
2022-10-01T21:08:00Z,79.27,NaN,22.4,21.59,4.635251
2022-10-01T22:08:00Z,82.0,NaN,22.47,21.62,3.301266
2022-10-01T23:08:00Z,85.6,NaN,22.0,21.46,1.956477
2022-10-02T00:08:00Z,89.0,NaN,21.77,21.35,1.193024
2022-10-02T01:08:00Z,89.7,NaN,21.79,21.28,0.938883
2022-10-02T02:08:00Z,88.9,NaN,21.89,21.33,1.590184
2022-10-02T03:08:00Z,92.0,NaN,21.6,21.36,1.098878
2022-10-02T04:08:00Z,90.0,NaN,20.77,21.33,5.062249
2022-10-02T05:08:00Z,91.9,NaN,20.12,21.27,4.943924
2022-10-02T06:08:00Z,93.6,NaN,19.36,21.32,5.679597
2022-10-02T07:08:00Z,92.2,NaN,19.02,21.35,5.144562
2022-10-02T08:08:00Z,90.5,NaN,18.8,21.37,4.722708
2022-10-02T09:08:00Z,87.8,NaN,19.01,21.45,5.833934
2022-10-02T10:08:00Z,87.4,NaN,19.03,21.54,5.679597
2022-10-02T11:08:00Z,88.3,NaN,18.78,21.48,6.363823
2022-10-02T12:08:00Z,87.7,NaN,18.52,21.5,6.266077
2022-10-02T13:08:00Z,85.1,NaN,18.32,21.55,7.63453
2022-10-02T14:08:00Z,82.7,NaN,18.37,21.59,7.567651
2022-10-02T15:08:00Z,81.8,NaN,18.49,21.71,6.40498
2022-10-02T16:08:00Z,80.2,NaN,18.88,21.73,5.386357
2022-10-02T17:08:00Z,77.77,NaN,19.42,21.82,3.845046
2022-10-02T18:08:00Z,77.23,NaN,19.73,21.94,2.921597
2022-10-02T19:08:00Z,75.91,NaN,20.28,21.95,2.184381
2022-10-02T20:08:00Z,72.89,NaN,20.93,21.97,1.558802
2022-10-02T21:08:00Z,73.33,NaN,21.21,21.99,3.690709
2022-10-02T22:08:00Z,76.55,NaN,20.91,21.91,6.410124
2022-10-02T23:08:00Z,75.15,NaN,20.93,21.96,4.81531
2022-10-03T00:08:00Z,77.67,NaN,20.69,21.87,5.844223
2022-10-03T01:08:00Z,76.35,NaN,20.15,21.74,5.952258
2022-10-03T02:08:00Z,78.44,NaN,19.74,21.65,7.032617
2022-10-03T03:08:00Z,81.8,NaN,18.93,21.58,7.70141
2022-10-03T04:08:00Z,85.7,NaN,18.05,21.58,8.066674
2022-10-03T05:08:00Z,87.7,NaN,17.61,21.6,6.945159
2022-10-03T06:08:00Z,89.7,NaN,17.23,21.58,7.902048
2022-10-03T07:08:00Z,89.5,NaN,17.35,21.56,8.097541
2022-10-03T08:08:00Z,87.6,NaN,17.3,21.51,9.219055
2022-10-03T09:08:00Z,88.6,NaN,16.9,21.48,8.303323
2022-10-03T10:08:00Z,88.1,NaN,16.66,21.41,9.069863
2022-10-03T11:08:00Z,88.4,NaN,16.57,21.3,9.136742
2022-10-03T12:08:00Z,88.5,NaN,16.3,21.19,8.642864
2022-10-03T13:08:00Z,87.7,NaN,16.23,21.25,10.057619
2022-10-03T14:08:00Z,89.2,NaN,16.02,20.89,7.866036
2022-10-03T15:08:00Z,86.9,NaN,16.1,20.63,7.773433
2022-10-03T16:08:00Z,89.0,NaN,15.81,20.79,8.22101
2022-10-03T17:08:00Z,88.2,NaN,15.63,20.59,6.703365
2022-10-03T18:08:00Z,85.9,NaN,16.2,20.59,7.469904
2022-10-03T19:08:00Z,83.1,NaN,16.69,20.58,6.142607
2022-10-03T20:08:00Z,83.1,NaN,17.15,20.62,8.586274
2022-10-03T21:08:00Z,81.7,NaN,17.1,20.73,7.721988
2022-10-03T22:08:00Z,82.8,NaN,16.99,20.92,7.125219
2022-10-03T23:08:00Z,82.9,NaN,17.08,20.96,6.410124
2022-10-04T00:08:00Z,83.2,NaN,17.1,21.01,6.543883
2022-10-04T01:08:00Z,80.5,NaN,17.56,21.02,7.989505
2022-10-04T02:08:00Z,81.1,NaN,17.29,21.04,9.40426
2022-10-04T03:08:00Z,82.6,NaN,16.78,20.89,8.478239
2022-10-04T04:08:00Z,83.1,NaN,16.43,20.87,7.480193
